Gene Symbol,t=24 (NMP); WT TAZ; Abundance 1221008,t=24; WT TAZ; Abundance 1226504
NPM1,"1,731,506,304.00","401,141,920.00"
SFPQ,"331,160,672.00","306,186,208.00"
PRKDC,"367,132,096.00","191,943,968.00"
DDX5,"133,775,216.00","184,653,536.00"
NONO,"227,253,696.00","176,752,848.00"
DDX21,"397,857,152.00","163,377,648.00"
HNRNPK,"152,651,904.00","129,553,440.00"
PARP1,"298,216,480.00","93,438,544.00"
RBMX,"79,940,296.00","72,092,488.00"
SUPT16H,"53,387,116.00","64,710,636.00"
HNRNPH1,"34,262,356.00","62,693,172.00"
MYBBP1A,"132,125,944.00","59,167,628.00"
SSRP1,"28,059,832.00","57,789,344.00"
SMARCA5,"79,281,184.00","54,692,848.00"
FUS,"39,805,876.00","48,074,496.00"
HNRNPD,"24,642,088.00","46,712,648.00"
SND1,"58,692,596.00","46,614,864.00"
HNRNPL,"46,239,604.00","45,869,044.00"
PTBP1,"59,858,504.00","43,116,088.00"
PDCD11,"124,199,168.00","42,627,976.00"
SMC3,"35,691,900.00","36,131,092.00"
FXR1,"27,388,748.00","35,696,128.00"
HNRNPR,"25,208,290.00","35,514,448.00"
ILF3,"37,898,868.00","33,889,840.00"
KHDRBS1,"27,126,568.00","33,758,960.00"
SMCHD1,"26,133,402.00","33,333,784.00"
TOP1,"79,992,312.00","31,861,300.00"
HCFC1,"13,501,092.00","30,026,788.00"
RBM14,"56,778,096.00","29,922,650.00"
ILF2,"25,321,304.00","29,459,174.00"
SMC1A,"27,791,016.00","29,226,882.00"
THRAP3,"44,720,872.00","29,127,132.00"
TRIM28,"37,933,892.00","28,029,776.00"
XRCC5,"26,002,572.00","28,024,720.00"
GTF2I,"55,890,136.00","25,701,108.00"
XRCC6,"19,675,248.00","25,512,664.00"
WWTR1,"8,984,235.00","24,522,542.00"
CEBPZ,"63,446,984.00","24,097,388.00"
DNMT3B,"19,774,126.00","23,626,094.00"
DNMT3A,"29,045,186.00","23,472,592.00"
SMARCC1,"20,260,730.00","22,864,228.00"
TOP2B,"54,922,968.00","22,248,348.00"
PA2G4,"19,510,990.00","22,243,688.00"
SRSF1,"21,137,768.00","21,749,840.00"
CHD4,"18,907,514.00","20,653,608.00"
MCM3,"12,487,992.00","19,728,244.00"
BCLAF1,"28,910,680.00","16,009,201.00"
SALL4,"4,493,185.50","15,933,725.00"
KDM1A,"16,076,477.00","15,698,541.00"
MCM5,"20,553,082.00","15,561,254.00"
PBRM1,"17,558,348.00","15,479,570.00"
ZMYND8,"4,546,290.50","15,186,981.00"
UBTF,"6,203,243.50","14,542,369.00"
HDAC2,"7,556,468.50","13,449,772.00"
SRSF3,"10,292,654.00","13,424,718.00"
PCBP1,"6,900,155.00","13,125,778.00"
SMARCA4,"17,917,304.00","13,071,473.00"
SRSF7,"13,545,207.00","12,509,272.00"
DNMT1,"7,971,357.00","12,162,227.00"
SYNCRIP,"6,915,005.50","12,132,998.00"
BRD4,"2,597,762.00","11,581,260.00"
RUVBL1,"8,518,034.00","11,577,541.00"
STAG2,"10,106,879.00","11,209,053.00"
CTNNB1,"4,054,102.80","11,006,625.00"
SAFB,"8,528,803.00","10,969,939.00"
RBM39,"8,407,335.00","10,498,456.00"
CBX3,"14,865,228.00","10,201,375.00"
GLYR1,"10,605,576.00","10,188,254.00"
DDB1,"25,143,898.00","10,032,509.00"
RAD21,"3,730,723.20","9,970,792.00"
EWSR1,"9,296,540.00","9,612,966.00"
ADNP,"4,672,307.00","9,429,927.00"
CHAMP1,"2,734,451.20","9,269,825.00"
U2AF2,"7,204,119.50","9,023,035.00"
CDC5L,"7,598,807.50","8,515,108.00"
CBX5,"7,704,181.00","8,410,515.00"
RUVBL2,"9,859,793.00","8,087,284.00"
SNW1,"8,273,915.00","7,983,168.00"
SRSF9,"3,978,721.20","7,615,914.00"
SNRNP70,"7,422,891.00","7,614,589.50"
YAP1,"14,972,429.00","7,353,974.50"
SMARCA1,"9,253,807.00","7,340,119.50"
TAF15,"1,362,035.90","7,056,041.50"
TRIM24,"1,560,938.20","6,992,841.50"
YBX1,"2,052,316.80","6,834,926.50"
EBNA1BP2,"26,971,640.00","6,711,467.50"
ARID2,"4,540,529.50","6,381,479.00"
RBM34,"17,112,864.00","6,324,760.50"
TRRAP,"10,430,116.00","6,309,738.00"
CPSF3,"583,252.25","6,225,515.00"
MCM7,"3,900,491.20","6,133,741.00"
H2AZ1,"16,962,234.00","6,075,897.00"
U2AF1,"3,019,626.00","5,825,693.50"
BPTF,"3,040,236.20","5,282,303.00"
HNRNPLL,"1,721,754.80","5,245,315.50"
NVL,"6,326,977.50","5,223,229.50"
RBM15,"1,034,101.75","5,034,484.00"
GATAD2A,"3,645,271.80","5,006,116.00"
FUBP3,"234,453.72","4,905,403.50"
MTA1,"968,303.44","4,826,567.50"
EHMT2,"683,756.40","4,799,987.00"
ZMYM3,"957,454.80","4,776,425.50"
ZMYM2,"2,758,707.20","4,708,436.50"
BRD3,"803,309.40","4,512,537.00"
AATF,"8,363,715.00","4,375,013.00"
CHD1,"2,048,551.90","4,254,685.50"
NIPBL,"31,022,510.00","4,122,535.80"
KHSRP,"1,272,446.20","3,999,146.50"
SF1,"1,123,893.20","3,985,760.20"
ZC3H11A,"6,950,095.50","3,973,613.50"
RBM25,"7,126,791.50","3,942,626.00"
XRN2,"3,033,263.20","3,886,191.80"
ARID1A,"2,319,030.80","3,811,831.20"
RCOR2,"1,312,051.40","3,759,242.20"
HNRNPUL1,"1,118,656.50","3,709,964.50"
DEK,"4,759,668.00","3,676,903.80"
SON,"3,531,725.00","3,655,299.80"
TARDBP,"921,988.50","3,646,757.80"
KAT7,"1,678,987.20","3,364,355.20"
USP7,"3,078,487.80","3,275,260.80"
WIZ,"444,315.00","3,219,328.80"
RBBP7,"1,609,606.10","3,147,935.20"
PCBP2,"2,454,342.80","3,053,834.50"
SUPT5H,"3,657,826.50","2,968,404.20"
SMARCB1,"2,680,242.00","2,959,818.20"
CDC73,,"2,893,763.20"
SMARCE1,"1,731,723.50","2,878,796.80"
ZNF207,"2,228,350.00","2,817,748.50"
CHD2,"6,858,480.00","2,817,370.00"
EIF2AK2,"2,936,592.20","2,715,706.00"
SVIL,"4,939,745.50","2,685,882.00"
RBM17,"1,959,919.40","2,646,161.20"
TCOF1,"4,335,858.50","2,607,712.20"
SIN3A,,"2,580,535.50"
PHF6,"990,455.80","2,509,025.50"
EP400,"2,229,309.00","2,372,528.20"
PHF2,"2,228,814.20","2,331,291.20"
ZNF687,"1,147,541.50","2,256,584.20"
CTBP2,"258,957.69","2,190,836.20"
EMSY,"886,903.44","2,187,151.80"
PRPF4,"2,658,722.00","2,062,771.90"
PAWR,"3,604,309.50","1,896,827.90"
WDR5,"2,263,643.80","1,883,765.80"
MTA2,"986,082.06","1,876,983.00"
GTF3C2,"803,918.20","1,863,227.60"
CBX1,"770,442.90","1,831,988.40"
TUBG1,"785,053.70","1,724,701.00"
EP300,"3,454,941.80","1,653,236.10"
LIN28A,"717,749.75","1,589,280.10"
HDAC1,"1,154,937.50","1,580,285.10"
NSD2,"2,168,670.20","1,567,945.00"
CTCF,"779,642.00","1,531,931.20"
ZNF280C,"3,118,678.00","1,491,605.20"
MPHOSPH8,"678,506.90","1,346,013.80"
MTA3,"5,419,669.00","1,341,473.20"
CTR9,"771,269.44","1,340,373.80"
SIPA1,"1,145,768.10","1,337,624.90"
PHB2,"14,747,963.00","1,333,443.90"
SUZ12,"1,132,984.90","1,287,921.90"
CDK9,"1,849,321.80","1,154,558.60"
ZNF48,"179,341.60","1,131,529.90"
CBX2,"957,376.00","1,085,150.00"
BRD1,"2,147,868.20","1,004,440.80"
RBM22,"3,065,163.00","958,372.25"
LMNB1,"22,974,904.00","927,496.06"
RBPJ,"519,470.20","764,338.20"
ORC2,"667,786.80","729,987.70"
CHAF1B,"1,887,400.10","718,782.06"
CHAF1A,"1,020,529.80","707,629.25"
HMGA1,"34,633,008.00","656,859.20"
LMNB2,"21,534,154.00","642,504.70"
ENO1,"853,282.94","640,428.60"
RBBP5,"333,696.03","620,937.25"
MTHFD1,"3,861,841.50","560,012.06"
MED1,"234,378.23","521,295.88"
THAP11,"548,470.60","482,928.30"
DPF2,"316,690.12","415,065.44"
KDM2A,"225,924.36","407,113.20"
INTS11,"205,323.88","401,768.97"
DMAP1,"1,448,055.40","377,889.70"
COIL,"889,614.20","372,901.62"
ARID3B,"591,287.60","355,613.12"
SMC4,"2,120,941.20","340,122.80"
HIRA,"359,996.12","333,575.03"
NXF1,"827,625.50","266,835.16"
SMG6,"508,886.00","266,206.66"
SAP130,,"211,566.19"
CHD7,"301,521.88","210,156.72"
MED12,"142,574.69","194,514.84"
KDM5A,"545,181.50","146,131.94"
